X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-3.153698,47.347058,0,0,0,9,2023/05/18 19:57:00+02,,,,,,,,,,,,,,,,,,,,,
-3.154249,47.347018,0,0,1,10,,,,,,,,,,,,,,,,,,,,,,
-3.154872,47.347015,0,0,2,8,,,,,,,,,,,,,,,,,,,,,,
-3.155698,47.347168,0,0,3,10,,,,,,,,,,,,,,,,,,,,,,
-3.15628,47.347245,0,0,4,10,,,,,,,,,,,,,,,,,,,,,,
-3.156891,47.347524,0,0,5,8,,,,,,,,,,,,,,,,,,,,,,
-3.157024,47.347807,0,0,6,7,,,,,,,,,,,,,,,,,,,,,,
-3.157132,47.347891,0,0,7,7,,,,,,,,,,,,,,,,,,,,,,
-3.157245,47.34794,0,0,8,7,,,,,,,,,,,,,,,,,,,,,,
-3.157156,47.348085,0,0,9,6,,,,,,,,,,,,,,,,,,,,,,
-3.157214,47.348274,0,0,10,6,,,,,,,,,,,,,,,,,,,,,,
-3.156908,47.348562,0,0,11,10,,,,,,,,,,,,,,,,,,,,,,
-3.156537,47.348476,0,0,12,11,,,,,,,,,,,,,,,,,,,,,,
-3.156147,47.348332,0,0,13,10,,,,,,,,,,,,,,,,,,,,,,
-3.155655,47.349212,0,0,14,25,,,,,,,,,,,,,,,,,,,,,,
-3.155936,47.349718,0,0,15,27,,,,,,,,,,,,,,,,,,,,,,
-3.155359,47.349858,0,0,16,28,,,,,,,,,,,,,,,,,,,,,,
-3.154778,47.35001,0,0,17,26,,,,,,,,,,,,,,,,,,,,,,
-3.154917,47.350177,0,0,18,26,,,,,,,,,,,,,,,,,,,,,,
-3.154901,47.350381,0,0,19,26,,,,,,,,,,,,,,,,,,,,,,
-3.154836,47.350666,0,0,20,25,,,,,,,,,,,,,,,,,,,,,,
-3.154597,47.35088,0,0,21,22,,,,,,,,,,,,,,,,,,,,,,
-3.154669,47.351008,0,0,22,23,,,,,,,,,,,,,,,,,,,,,,
-3.154486,47.351171,0,0,23,21,,,,,,,,,,,,,,,,,,,,,,
-3.154359,47.351363,0,0,24,19,,,,,,,,,,,,,,,,,,,,,,
-3.154142,47.351755,0,0,25,14,,,,,,,,,,,,,,,,,,,,,,
-3.154234,47.351914,0,0,26,16,,,,,,,,,,,,,,,,,,,,,,
-3.154428,47.352025,0,0,27,19,,,,,,,,,,,,,,,,,,,,,,
-3.154566,47.352219,0,0,28,21,,,,,,,,,,,,,,,,,,,,,,
-3.154636,47.352467,0,0,29,23,,,,,,,,,,,,,,,,,,,,,,
-3.154601,47.352718,0,0,30,22,,,,,,,,,,,,,,,,,,,,,,
-3.154787,47.35295,0,0,31,25,,,,,,,,,,,,,,,,,,,,,,
-3.154859,47.353138,0,0,32,25,,,,,,,,,,,,,,,,,,,,,,
-3.154853,47.353306,0,0,33,25,,,,,,,,,,,,,,,,,,,,,,
-3.154701,47.353464,0,0,34,22,,,,,,,,,,,,,,,,,,,,,,
-3.154604,47.353656,0,0,35,20,,,,,,,,,,,,,,,,,,,,,,
-3.154372,47.353684,0,0,36,17,,,,,,,,,,,,,,,,,,,,,,
-3.154228,47.353589,0,0,37,15,,,,,,,,,,,,,,,,,,,,,,
-3.15414,47.353712,0,0,38,13,,,,,,,,,,,,,,,,,,,,,,
-3.154186,47.353851,0,0,39,13,,,,,,,,,,,,,,,,,,,,,,
-3.154475,47.353983,0,0,40,17,,,,,,,,,,,,,,,,,,,,,,
-3.154631,47.354118,0,0,41,19,,,,,,,,,,,,,,,,,,,,,,
-3.154715,47.354176,0,0,42,20,,,,,,,,,,,,,,,,,,,,,,
-3.154731,47.354292,0,0,43,20,,,,,,,,,,,,,,,,,,,,,,
-3.154936,47.354393,0,0,44,22,,,,,,,,,,,,,,,,,,,,,,
-3.155136,47.354555,0,0,45,24,,,,,,,,,,,,,,,,,,,,,,
-3.154998,47.354997,0,0,46,19,,,,,,,,,,,,,,,,,,,,,,
-3.154989,47.355118,0,0,47,16,,,,,,,,,,,,,,,,,,,,,,
-3.155117,47.355122,0,0,48,18,,,,,,,,,,,,,,,,,,,,,,
-3.155197,47.355254,0,0,49,17,,,,,,,,,,,,,,,,,,,,,,
-3.155377,47.355365,0,0,50,18,,,,,,,,,,,,,,,,,,,,,,
-3.155646,47.355568,0,0,51,21,,,,,,,,,,,,,,,,,,,,,,
-3.15567,47.355729,0,0,52,20,,,,,,,,,,,,,,,,,,,,,,
-3.155947,47.355924,0,0,53,22,,,,,,,,,,,,,,,,,,,,,,
-3.15556,47.356182,0,0,54,9,,,,,,,,,,,,,,,,,,,,,,
-3.156023,47.356367,0,0,55,12,,,,,,,,,,,,,,,,,,,,,,
-3.156432,47.356641,0,0,56,17,,,,,,,,,,,,,,,,,,,,,,
-3.156841,47.356915,0,0,57,21,,,,,,,,,,,,,,,,,,,,,,
-3.157102,47.35735,0,0,58,17,,,,,,,,,,,,,,,,,,,,,,
-3.156976,47.357666,0,0,59,15,,,,,,,,,,,,,,,,,,,,,,
-3.157031,47.357793,0,0,60,17,,,,,,,,,,,,,,,,,,,,,,
-3.156811,47.357904,0,0,61,15,,,,,,,,,,,,,,,,,,,,,,
-3.15695,47.358032,0,0,62,18,,,,,,,,,,,,,,,,,,,,,,
-3.158007,47.357882,0,0,63,24,,,,,,,,,,,,,,,,,,,,,,
-3.158832,47.358097,0,0,64,29,2023/05/18 19:56:52+02,,,,,,,,,,,,,,,,,,,,,
-3.158563,47.3583,0,0,65,30,2023/05/18 19:55:34+02,,,,,,,,,,,,,,,,,,,,,
-3.158776,47.358381,0,0,66,31,2023/05/18 19:55:16+02,,,,,,,,,,,,,,,,,,,,,
-3.158523,47.35854,0,0,67,31,2023/05/18 19:54:57+02,,,,,,,,,,,,,,,,,,,,,
-3.158236,47.358669,0,0,68,31,2023/05/18 19:54:39+02,,,,,,,,,,,,,,,,,,,,,
-3.157985,47.358816,0,0,69,31,2023/05/18 19:54:21+02,,,,,,,,,,,,,,,,,,,,,
-3.157683,47.358934,0,0,70,32,2023/05/18 19:54:08+02,,,,,,,,,,,,,,,,,,,,,
-3.15743,47.35911,0,0,71,33,2023/05/18 19:53:56+02,,,,,,,,,,,,,,,,,,,,,
-3.157238,47.359295,0,0,72,30,2023/05/18 19:53:38+02,,,,,,,,,,,,,,,,,,,,,
-3.157194,47.359524,0,0,73,29,2023/05/18 19:53:19+02,,,,,,,,,,,,,,,,,,,,,
-3.157213,47.359759,0,0,74,28,2023/05/18 19:52:58+02,,,,,,,,,,,,,,,,,,,,,
-3.157273,47.359982,0,0,75,28,2023/05/18 19:52:41+02,,,,,,,,,,,,,,,,,,,,,
-3.157285,47.360216,0,0,76,27,2023/05/18 19:52:22+02,,,,,,,,,,,,,,,,,,,,,
-3.157345,47.360437,0,0,77,28,2023/05/18 19:52:04+02,,,,,,,,,,,,,,,,,,,,,
-3.157383,47.36067,0,0,78,28,2023/05/18 19:51:42+02,,,,,,,,,,,,,,,,,,,,,
-3.157406,47.360905,0,0,79,28,2023/05/18 19:51:08+02,,,,,,,,,,,,,,,,,,,,,
-3.15749,47.36113,0,0,80,28,2023/05/18 19:49:04+02,,,,,,,,,,,,,,,,,,,,,
-3.15753,47.361362,0,0,81,27,2023/05/18 19:48:44+02,,,,,,,,,,,,,,,,,,,,,
-3.157575,47.36159,0,0,82,26,2023/05/18 19:48:35+02,,,,,,,,,,,,,,,,,,,,,
-3.157575,47.36159,0,0,83,26,2023/05/18 19:48:26+02,,,,,,,,,,,,,,,,,,,,,
-3.157248,47.361642,0,0,84,25,2023/05/18 19:47:51+02,,,,,,,,,,,,,,,,,,,,,
-3.156988,47.361494,0,0,85,24,2023/05/18 19:47:28+02,,,,,,,,,,,,,,,,,,,,,
-3.156716,47.361357,0,0,86,22,2023/05/18 19:46:45+02,,,,,,,,,,,,,,,,,,,,,
-3.156515,47.361294,0,0,87,19,,,,,,,,,,,,,,,,,,,,,,
-3.156301,47.361233,0,0,88,14,2023/05/18 19:46:24+02,,,,,,,,,,,,,,,,,,,,,
-3.156176,47.36121,0,0,89,11,,,,,,,,,,,,,,,,,,,,,,
-3.156057,47.36125,0,0,90,9,2023/05/18 19:45:57+02,,,,,,,,,,,,,,,,,,,,,
-3.155835,47.361505,0,0,91,7,2023/05/18 19:45:39+02,,,,,,,,,,,,,,,,,,,,,
-3.155879,47.361631,0,0,92,9,,,,,,,,,,,,,,,,,,,,,,
-3.155985,47.361719,0,0,93,11,2023/05/18 19:45:23+02,,,,,,,,,,,,,,,,,,,,,
-3.15627,47.361851,0,0,94,16,2023/05/18 19:44:52+02,,,,,,,,,,,,,,,,,,,,,
-3.156465,47.362047,0,0,95,18,2023/05/18 19:44:30+02,,,,,,,,,,,,,,,,,,,,,
-3.156521,47.362269,0,0,96,18,2023/05/18 19:44:15+02,,,,,,,,,,,,,,,,,,,,,
-3.156421,47.362484,0,0,97,16,2023/05/18 19:43:55+02,,,,,,,,,,,,,,,,,,,,,
-3.156464,47.36258,0,0,98,16,,,,,,,,,,,,,,,,,,,,,,
-3.15632,47.362714,0,0,99,12,2023/05/18 19:43:35+02,,,,,,,,,,,,,,,,,,,,,
-3.156367,47.362822,0,0,100,12,,,,,,,,,,,,,,,,,,,,,,
-3.156531,47.362879,0,0,101,14,2023/05/18 19:43:16+02,,,,,,,,,,,,,,,,,,,,,
-3.156771,47.362985,0,0,102,16,,,,,,,,,,,,,,,,,,,,,,
-3.156911,47.363204,0,0,103,16,2023/05/18 19:42:43+02,,,,,,,,,,,,,,,,,,,,,
-3.156975,47.363426,0,0,104,14,2023/05/18 19:42:26+02,,,,,,,,,,,,,,,,,,,,,
-3.15722,47.363587,0,0,105,15,2023/05/18 19:42:10+02,,,,,,,,,,,,,,,,,,,,,
-3.157394,47.363794,0,0,106,14,2023/05/18 19:41:45+02,,,,,,,,,,,,,,,,,,,,,
-3.157521,47.363585,0,0,107,19,2023/05/18 19:41:26+02,,,,,,,,,,,,,,,,,,,,,
-3.157631,47.363369,0,0,108,23,2023/05/18 19:40:18+02,,,,,,,,,,,,,,,,,,,,,
-3.157951,47.363447,0,0,109,22,2023/05/18 19:39:55+02,,,,,,,,,,,,,,,,,,,,,
-3.158285,47.363509,0,0,110,22,2023/05/18 19:39:36+02,,,,,,,,,,,,,,,,,,,,,
-3.15861,47.363565,0,0,111,18,2023/05/18 19:38:36+02,,,,,,,,,,,,,,,,,,,,,
-3.158951,47.36355,0,0,112,15,2023/05/18 19:38:16+02,,,,,,,,,,,,,,,,,,,,,
-3.159286,47.363592,0,0,113,12,2023/05/18 19:37:54+02,,,,,,,,,,,,,,,,,,,,,
-3.159615,47.363525,0,0,114,9,2023/05/18 19:37:32+02,,,,,,,,,,,,,,,,,,,,,
-3.159284,47.363134,0,0,115,15,2023/05/18 19:36:36+02,,,,,,,,,,,,,,,,,,,,,
-3.159123,47.362934,0,0,116,17,2023/05/18 19:36:18+02,,,,,,,,,,,,,,,,,,,,,
-3.158896,47.362752,0,0,117,19,2023/05/18 19:36:00+02,,,,,,,,,,,,,,,,,,,,,
-3.15874,47.362587,0,0,118,21,,,,,,,,,,,,,,,,,,,,,,
-3.158873,47.362488,0,0,119,19,2023/05/18 19:34:08+02,,,,,,,,,,,,,,,,,,,,,
-3.159136,47.362352,0,0,120,18,2023/05/18 19:33:45+02,,,,,,,,,,,,,,,,,,,,,
-3.159433,47.362235,0,0,121,17,2023/05/18 19:33:27+02,,,,,,,,,,,,,,,,,,,,,
-3.159543,47.362151,0,0,122,17,,,,,,,,,,,,,,,,,,,,,,
-3.159739,47.362097,0,0,123,17,2023/05/18 19:33:10+02,,,,,,,,,,,,,,,,,,,,,
-3.160095,47.362145,0,0,124,14,2023/05/18 19:32:52+02,,,,,,,,,,,,,,,,,,,,,
-3.160433,47.362114,0,0,125,13,2023/05/18 19:32:31+02,,,,,,,,,,,,,,,,,,,,,
-3.160568,47.362037,0,0,126,14,,,,,,,,,,,,,,,,,,,,,,
-3.160746,47.362039,0,0,127,13,2023/05/18 19:32:10+02,,,,,,,,,,,,,,,,,,,,,
-3.161073,47.361995,0,0,128,13,2023/05/18 19:31:46+02,,,,,,,,,,,,,,,,,,,,,
-3.161149,47.361894,0,0,129,15,,,,,,,,,,,,,,,,,,,,,,
-3.161233,47.361918,0,0,130,14,,,,,,,,,,,,,,,,,,,,,,
-3.161335,47.361851,0,0,131,16,2023/05/18 19:31:05+02,,,,,,,,,,,,,,,,,,,,,
-3.161393,47.361792,0,0,132,17,,,,,,,,,,,,,,,,,,,,,,
-3.161512,47.361778,0,0,133,17,,,,,,,,,,,,,,,,,,,,,,
-3.161679,47.361844,0,0,134,16,2023/05/18 19:30:40+02,,,,,,,,,,,,,,,,,,,,,
-3.161992,47.361824,0,0,135,15,2023/05/18 19:30:03+02,,,,,,,,,,,,,,,,,,,,,
-3.162326,47.3618,0,0,136,15,2023/05/18 19:29:43+02,,,,,,,,,,,,,,,,,,,,,
-3.162633,47.361697,0,0,137,16,2023/05/18 19:28:35+02,,,,,,,,,,,,,,,,,,,,,
-3.162784,47.361637,0,0,138,16,,,,,,,,,,,,,,,,,,,,,,
-3.16291,47.361677,0,0,139,15,2023/05/18 19:28:13+02,,,,,,,,,,,,,,,,,,,,,
-3.163148,47.361514,0,0,140,15,2023/05/18 19:27:20+02,,,,,,,,,,,,,,,,,,,,,
-3.163486,47.361492,0,0,141,15,2023/05/18 19:26:48+02,,,,,,,,,,,,,,,,,,,,,
-3.163762,47.361355,0,0,142,16,2023/05/18 19:26:24+02,,,,,,,,,,,,,,,,,,,,,
-3.163921,47.361457,0,0,143,15,,,,,,,,,,,,,,,,,,,,,,
-3.164118,47.361517,0,0,144,15,2023/05/18 19:25:51+02,,,,,,,,,,,,,,,,,,,,,
-3.164287,47.361501,0,0,145,16,,,,,,,,,,,,,,,,,,,,,,
-3.164455,47.361564,0,0,146,16,2023/05/18 19:25:30+02,,,,,,,,,,,,,,,,,,,,,
-3.164753,47.361674,0,0,147,17,2023/05/18 19:25:13+02,,,,,,,,,,,,,,,,,,,,,
-3.16494,47.361671,0,0,148,18,,,,,,,,,,,,,,,,,,,,,,
-3.165108,47.361716,0,0,149,18,2023/05/18 19:24:56+02,,,,,,,,,,,,,,,,,,,,,
-3.165418,47.361755,0,0,150,17,2023/05/18 19:24:39+02,,,,,,,,,,,,,,,,,,,,,
-3.166026,47.361937,0,0,151,12,2023/05/18 19:23:09+02,,,,,,,,,,,,,,,,,,,,,
-3.16636,47.361987,0,0,152,11,2023/05/18 19:22:47+02,,,,,,,,,,,,,,,,,,,,,
-3.166538,47.36201,0,0,153,10,,,,,,,,,,,,,,,,,,,,,,
-3.166691,47.361945,0,0,154,11,2023/05/18 19:22:26+02,,,,,,,,,,,,,,,,,,,,,
-3.166939,47.361789,0,0,155,12,2023/05/18 19:22:08+02,,,,,,,,,,,,,,,,,,,,,
-3.167088,47.361592,0,0,156,14,2023/05/18 19:21:43+02,,,,,,,,,,,,,,,,,,,,,
-3.167274,47.361577,0,0,157,13,,,,,,,,,,,,,,,,,,,,,,
-3.167453,47.361499,0,0,158,13,2023/05/18 19:21:22+02,,,,,,,,,,,,,,,,,,,,,
-3.167553,47.361397,0,0,159,14,,,,,,,,,,,,,,,,,,,,,,
-3.167668,47.361358,0,0,160,15,,,,,,,,,,,,,,,,,,,,,,
-3.167758,47.361407,0,0,161,14,2023/05/18 19:20:59+02,,,,,,,,,,,,,,,,,,,,,
-3.167843,47.361515,0,0,162,13,,,,,,,,,,,,,,,,,,,,,,
-3.16799,47.361572,0,0,163,12,2023/05/18 19:20:30+02,,,,,,,,,,,,,,,,,,,,,
-3.16831,47.361588,0,0,164,12,2023/05/18 19:20:12+02,,,,,,,,,,,,,,,,,,,,,
-3.168651,47.36153,0,0,165,13,2023/05/18 19:19:54+02,,,,,,,,,,,,,,,,,,,,,
-3.169066,47.361446,0,0,166,15,2023/05/18 19:19:36+02,,,,,,,,,,,,,,,,,,,,,
-3.169646,47.36151,0,0,167,11,2023/05/18 19:18:57+02,,,,,,,,,,,,,,,,,,,,,
-3.169986,47.361462,0,0,168,10,2023/05/18 19:18:39+02,,,,,,,,,,,,,,,,,,,,,
-3.170485,47.361162,0,0,169,10,2023/05/18 19:17:59+02,,,,,,,,,,,,,,,,,,,,,
-3.170438,47.360929,0,0,170,14,2023/05/18 19:17:28+02,,,,,,,,,,,,,,,,,,,,,
-3.17059,47.360727,0,0,171,15,2023/05/18 19:17:06+02,,,,,,,,,,,,,,,,,,,,,
-3.170913,47.360646,0,0,172,13,2023/05/18 19:16:45+02,,,,,,,,,,,,,,,,,,,,,
-3.171093,47.360624,0,0,173,12,,,,,,,,,,,,,,,,,,,,,,
-3.171193,47.360522,0,0,174,13,2023/05/18 19:14:21+02,,,,,,,,,,,,,,,,,,,,,
-3.17137,47.360329,0,0,175,13,2023/05/18 19:13:54+02,,,,,,,,,,,,,,,,,,,,,
-3.171489,47.360354,0,0,176,12,,,,,,,,,,,,,,,,,,,,,,
-3.171642,47.360254,0,0,177,11,2023/05/18 19:13:23+02,,,,,,,,,,,,,,,,,,,,,
-3.171727,47.360126,0,0,178,11,,,,,,,,,,,,,,,,,,,,,,
-3.171826,47.360049,0,0,179,11,2023/05/18 19:13:00+02,,,,,,,,,,,,,,,,,,,,,
-3.172093,47.359892,0,0,180,10,2023/05/18 19:12:39+02,,,,,,,,,,,,,,,,,,,,,
-3.172343,47.359738,0,0,181,8,,,,,,,,,,,,,,,,,,,,,,
-3.17247,47.359514,0,0,182,8,2023/05/18 19:11:57+02,,,,,,,,,,,,,,,,,,,,,
-3.172973,47.35938,0,0,183,9,2023/05/18 19:11:16+02,,,,,,,,,,,,,,,,,,,,,
-3.173313,47.359414,0,0,184,9,2023/05/18 19:10:58+02,,,,,,,,,,,,,,,,,,,,,
-3.173643,47.359412,0,0,185,12,2023/05/18 19:10:33+02,,,,,,,,,,,,,,,,,,,,,
-3.174044,47.359398,0,0,186,17,2023/05/18 19:09:53+02,,,,,,,,,,,,,,,,,,,,,
-3.174427,47.359429,0,0,187,20,2023/05/18 19:09:13+02,,,,,,,,,,,,,,,,,,,,,
-3.174566,47.35952,0,0,188,21,,,,,,,,,,,,,,,,,,,,,,
-3.174538,47.359674,0,0,189,20,2023/05/18 19:08:46+02,,,,,,,,,,,,,,,,,,,,,
-3.174538,47.359899,0,0,190,20,2023/05/18 19:08:27+02,,,,,,,,,,,,,,,,,,,,,
-3.174431,47.360132,0,0,191,19,2023/05/18 19:08:04+02,,,,,,,,,,,,,,,,,,,,,
-3.174386,47.360365,0,0,192,20,2023/05/18 19:07:22+02,,,,,,,,,,,,,,,,,,,,,
-3.174329,47.360587,0,0,193,20,2023/05/18 19:07:02+02,,,,,,,,,,,,,,,,,,,,,
-3.174255,47.360817,0,0,194,21,2023/05/18 19:06:40+02,,,,,,,,,,,,,,,,,,,,,
-3.174115,47.361026,0,0,195,19,2023/05/18 19:06:16+02,,,,,,,,,,,,,,,,,,,,,
-3.174098,47.361265,0,0,196,17,2023/05/18 19:05:54+02,,,,,,,,,,,,,,,,,,,,,
-3.174064,47.361495,0,0,197,15,2023/05/18 19:04:56+02,,,,,,,,,,,,,,,,,,,,,
-3.174336,47.361629,0,0,198,15,2023/05/18 19:04:28+02,,,,,,,,,,,,,,,,,,,,,
-3.174655,47.361725,0,0,199,17,2023/05/18 19:04:06+02,,,,,,,,,,,,,,,,,,,,,
-3.175255,47.361914,0,0,200,18,2023/05/18 19:03:19+02,,,,,,,,,,,,,,,,,,,,,
-3.175189,47.362137,0,0,201,14,2023/05/18 19:02:58+02,,,,,,,,,,,,,,,,,,,,,
-3.175332,47.362342,0,0,202,12,2023/05/18 19:02:39+02,,,,,,,,,,,,,,,,,,,,,
-3.175581,47.36246,0,0,203,13,2023/05/18 19:02:09+02,,,,,,,,,,,,,,,,,,,,,
-3.175774,47.362451,0,0,204,16,,,,,,,,,,,,,,,,,,,,,,
-3.175899,47.36238,0,0,205,18,2023/05/18 19:01:48+02,,,,,,,,,,,,,,,,,,,,,
-3.17624,47.36244,0,0,206,20,2023/05/18 19:01:31+02,,,,,,,,,,,,,,,,,,,,,
-3.176555,47.362535,0,0,207,20,2023/05/18 19:01:12+02,,,,,,,,,,,,,,,,,,,,,
-3.176884,47.362485,0,0,208,23,2023/05/18 19:00:48+02,,,,,,,,,,,,,,,,,,,,,
-3.177213,47.362522,0,0,209,24,2023/05/18 19:00:17+02,,,,,,,,,,,,,,,,,,,,,
