X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-3.177553,47.362472,0,0,210,26,2023/05/18 18:59:57+02,,,,,,,,,,,,,,,,,,,,,
-3.17788,47.362529,0,0,211,26,2023/05/18 18:59:18+02,,,,,,,,,,,,,,,,,,,,,
-3.177854,47.362754,0,0,212,20,2023/05/18 18:58:59+02,,,,,,,,,,,,,,,,,,,,,
-3.177941,47.362982,0,0,213,15,2023/05/18 18:58:38+02,,,,,,,,,,,,,,,,,,,,,
-3.178406,47.363302,0,0,214,15,2023/05/18 18:58:01+02,,,,,,,,,,,,,,,,,,,,,
-3.178714,47.363409,0,0,215,17,2023/05/18 18:57:41+02,,,,,,,,,,,,,,,,,,,,,
-3.179041,47.363464,0,0,216,20,2023/05/18 18:57:23+02,,,,,,,,,,,,,,,,,,,,,
-3.179439,47.36345,0,0,217,23,,,,,,,,,,,,,,,,,,,,,,
-3.179621,47.363637,0,0,218,18,2023/05/18 18:56:42+02,,,,,,,,,,,,,,,,,,,,,
-3.179938,47.36372,0,0,219,17,2023/05/18 18:56:25+02,,,,,,,,,,,,,,,,,,,,,
-3.180255,47.363804,0,0,220,16,2023/05/18 18:56:07+02,,,,,,,,,,,,,,,,,,,,,
-3.180605,47.363832,0,0,221,16,2023/05/18 18:55:47+02,,,,,,,,,,,,,,,,,,,,,
-3.180948,47.363842,0,0,222,16,2023/05/18 18:55:31+02,,,,,,,,,,,,,,,,,,,,,
-3.18128,47.363829,0,0,223,15,2023/05/18 18:55:13+02,,,,,,,,,,,,,,,,,,,,,
-3.181926,47.363722,0,0,224,13,2023/05/18 18:53:35+02,,,,,,,,,,,,,,,,,,,,,
-3.182101,47.363529,0,0,225,14,2023/05/18 18:53:12+02,,,,,,,,,,,,,,,,,,,,,
-3.182375,47.363406,0,0,226,13,,,,,,,,,,,,,,,,,,,,,,
-3.182485,47.363453,0,0,227,11,2023/05/18 18:52:38+02,,,,,,,,,,,,,,,,,,,,,
-3.182987,47.363684,0,0,228,12,2023/05/18 18:51:27+02,,,,,,,,,,,,,,,,,,,,,
-3.183178,47.363707,0,0,229,14,,,,,,,,,,,,,,,,,,,,,,
-3.183295,47.363637,0,0,230,16,2023/05/18 18:50:58+02,,,,,,,,,,,,,,,,,,,,,
-3.183435,47.363547,0,0,231,19,,,,,,,,,,,,,,,,,,,,,,
-3.183629,47.363528,0,0,232,21,2023/05/18 18:50:34+02,,,,,,,,,,,,,,,,,,,,,
-3.183963,47.363601,0,0,233,22,2023/05/18 18:50:14+02,,,,,,,,,,,,,,,,,,,,,
-3.184571,47.363769,0,0,234,21,2023/05/18 18:49:33+02,,,,,,,,,,,,,,,,,,,,,
-3.184908,47.36378,0,0,235,22,2023/05/18 18:49:13+02,,,,,,,,,,,,,,,,,,,,,
-3.185263,47.363723,0,0,236,24,2023/05/18 18:48:56+02,,,,,,,,,,,,,,,,,,,,,
-3.185488,47.363552,0,0,237,28,2023/05/18 18:48:36+02,,,,,,,,,,,,,,,,,,,,,
-3.185823,47.363487,0,0,238,30,2023/05/18 18:48:19+02,,,,,,,,,,,,,,,,,,,,,
-3.186153,47.363424,0,0,239,31,2023/05/18 18:48:01+02,,,,,,,,,,,,,,,,,,,,,
-3.186486,47.363414,0,0,240,31,2023/05/18 18:47:45+02,,,,,,,,,,,,,,,,,,,,,
-3.186766,47.363291,0,0,241,32,2023/05/18 18:47:24+02,,,,,,,,,,,,,,,,,,,,,
-3.187101,47.363242,0,0,242,31,2023/05/18 18:47:02+02,,,,,,,,,,,,,,,,,,,,,
-3.187416,47.363319,0,0,243,29,2023/05/18 18:46:44+02,,,,,,,,,,,,,,,,,,,,,
-3.187751,47.363372,0,0,244,28,2023/05/18 18:46:18+02,,,,,,,,,,,,,,,,,,,,,
-3.188067,47.363481,0,0,245,24,2023/05/18 18:46:01+02,,,,,,,,,,,,,,,,,,,,,
-3.18836,47.363535,0,0,246,22,2023/05/18 18:45:41+02,,,,,,,,,,,,,,,,,,,,,
-3.188608,47.363704,0,0,247,16,2023/05/18 18:45:17+02,,,,,,,,,,,,,,,,,,,,,
-3.188946,47.363707,0,0,248,14,2023/05/18 18:44:56+02,,,,,,,,,,,,,,,,,,,,,
-3.1891,47.363666,0,0,249,14,,,,,,,,,,,,,,,,,,,,,,
-3.189263,47.36364,0,0,250,13,2023/05/18 18:44:12+02,,,,,,,,,,,,,,,,,,,,,
-3.189608,47.363591,0,0,251,11,2023/05/18 18:43:41+02,,,,,,,,,,,,,,,,,,,,,
-3.189975,47.363231,0,0,252,13,2023/05/18 18:42:54+02,,,,,,,,,,,,,,,,,,,,,
-3.190313,47.363227,0,0,253,12,2023/05/18 18:42:25+02,,,,,,,,,,,,,,,,,,,,,
-3.190603,47.363096,0,0,254,13,2023/05/18 18:42:02+02,,,,,,,,,,,,,,,,,,,,,
-3.19082,47.362922,0,0,255,15,2023/05/18 18:41:48+02,,,,,,,,,,,,,,,,,,,,,
-3.191156,47.362869,0,0,256,15,2023/05/18 18:39:16+02,,,,,,,,,,,,,,,,,,,,,
-3.191401,47.363039,0,0,257,13,2023/05/18 18:38:57+02,,,,,,,,,,,,,,,,,,,,,
-3.191488,47.363265,0,0,258,12,2023/05/18 18:38:34+02,,,,,,,,,,,,,,,,,,,,,
-3.191459,47.363495,0,0,259,14,2023/05/18 18:38:12+02,,,,,,,,,,,,,,,,,,,,,
-3.191323,47.363705,0,0,260,14,2023/05/18 18:37:43+02,,,,,,,,,,,,,,,,,,,,,
-3.19116,47.363904,0,0,261,14,2023/05/18 18:37:23+02,,,,,,,,,,,,,,,,,,,,,
-3.19105,47.364125,0,0,262,14,2023/05/18 18:37:02+02,,,,,,,,,,,,,,,,,,,,,
-3.191017,47.364339,0,0,263,13,2023/05/18 18:36:41+02,,,,,,,,,,,,,,,,,,,,,
-3.190978,47.364499,0,0,264,11,,,,,,,,,,,,,,,,,,,,,,
-3.191132,47.364549,0,0,265,13,,,,,,,,,,,,,,,,,,,,,,
-3.191229,47.364692,0,0,266,13,2023/05/18 18:34:59+02,,,,,,,,,,,,,,,,,,,,,
-3.191475,47.364701,0,0,267,15,,,,,,,,,,,,,,,,,,,,,,
-3.191629,47.36461,0,0,268,18,2023/05/18 18:34:42+02,,,,,,,,,,,,,,,,,,,,,
-3.19179,47.364409,0,0,269,23,2023/05/18 18:34:25+02,,,,,,,,,,,,,,,,,,,,,
-3.192133,47.364412,0,0,270,26,2023/05/18 18:33:05+02,,,,,,,,,,,,,,,,,,,,,
-3.192468,47.364407,0,0,271,30,2023/05/18 18:32:16+02,,,,,,,,,,,,,,,,,,,,,
-3.192799,47.36446,0,0,272,31,2023/05/18 18:31:41+02,,,,,,,,,,,,,,,,,,,,,
-3.19271,47.364567,0,0,273,28,,,,,,,,,,,,,,,,,,,,,,
-3.192738,47.364682,0,0,274,26,2023/05/18 18:31:17+02,,,,,,,,,,,,,,,,,,,,,
-3.192798,47.36491,0,0,275,23,2023/05/18 18:30:50+02,,,,,,,,,,,,,,,,,,,,,
-3.192824,47.365045,0,0,276,21,,,,,,,,,,,,,,,,,,,,,,
-3.192881,47.365135,0,0,277,19,2023/05/18 18:30:23+02,,,,,,,,,,,,,,,,,,,,,
-3.192941,47.36536,0,0,278,14,2023/05/18 18:30:02+02,,,,,,,,,,,,,,,,,,,,,
-3.193297,47.365379,0,0,279,17,2023/05/18 18:29:35+02,,,,,,,,,,,,,,,,,,,,,
-3.193616,47.365352,0,0,280,18,2023/05/18 18:29:02+02,,,,,,,,,,,,,,,,,,,,,
-3.19387,47.365501,0,0,281,14,2023/05/18 18:28:24+02,,,,,,,,,,,,,,,,,,,,,
-3.194199,47.365508,0,0,282,13,2023/05/18 18:27:29+02,,,,,,,,,,,,,,,,,,,,,
-3.194511,47.365522,0,0,283,14,2023/05/18 18:27:05+02,,,,,,,,,,,,,,,,,,,,,
-3.194735,47.365364,0,0,284,16,2023/05/18 18:26:43+02,,,,,,,,,,,,,,,,,,,,,
-3.194942,47.365251,0,0,285,16,,,,,,,,,,,,,,,,,,,,,,
-3.195064,47.36533,0,0,286,16,,,,,,,,,,,,,,,,,,,,,,
-3.195099,47.365449,0,0,287,16,2023/05/18 18:25:28+02,,,,,,,,,,,,,,,,,,,,,
-3.195125,47.365643,0,0,288,16,2023/05/18 18:25:02+02,,,,,,,,,,,,,,,,,,,,,
-3.195032,47.365874,0,0,289,13,2023/05/18 18:24:34+02,,,,,,,,,,,,,,,,,,,,,
-3.195168,47.365945,0,0,290,16,,,,,,,,,,,,,,,,,,,,,,
-3.195229,47.36607,0,0,291,17,2023/05/18 18:23:56+02,,,,,,,,,,,,,,,,,,,,,
-3.195206,47.366325,0,0,292,16,2023/05/18 18:23:41+02,,,,,,,,,,,,,,,,,,,,,
-3.195267,47.366438,0,0,293,17,,,,,,,,,,,,,,,,,,,,,,
-3.195198,47.366559,0,0,294,15,2023/05/18 18:23:19+02,,,,,,,,,,,,,,,,,,,,,
-3.195166,47.366697,0,0,295,14,,,,,,,,,,,,,,,,,,,,,,
-3.195239,47.366802,0,0,296,13,2023/05/18 18:22:59+02,,,,,,,,,,,,,,,,,,,,,
-3.195219,47.366948,0,0,297,11,,,,,,,,,,,,,,,,,,,,,,
-3.195242,47.367049,0,0,298,9,2023/05/18 18:22:18+02,,,,,,,,,,,,,,,,,,,,,
-3.195436,47.366962,0,0,299,14,,,,,,,,,,,,,,,,,,,,,,
-3.195661,47.366926,0,0,300,18,2023/05/18 18:21:56+02,,,,,,,,,,,,,,,,,,,,,
-3.195822,47.366956,0,0,301,20,,,,,,,,,,,,,,,,,,,,,,
-3.195983,47.367016,0,0,302,20,2023/05/18 18:21:34+02,,,,,,,,,,,,,,,,,,,,,
-3.196182,47.367223,0,0,303,16,2023/05/18 18:21:10+02,,,,,,,,,,,,,,,,,,,,,
-3.196372,47.367225,0,0,304,18,,,,,,,,,,,,,,,,,,,,,,
-3.196458,47.367315,0,0,305,17,2023/05/18 18:20:34+02,,,,,,,,,,,,,,,,,,,,,
-3.196753,47.367424,0,0,306,17,2023/05/18 18:20:10+02,,,,,,,,,,,,,,,,,,,,,
-3.197088,47.367405,0,0,307,22,2023/05/18 18:19:51+02,,,,,,,,,,,,,,,,,,,,,
-3.197363,47.367279,0,0,308,28,2023/05/18 18:19:32+02,,,,,,,,,,,,,,,,,,,,,
-3.197693,47.367246,0,0,309,32,2023/05/18 18:19:16+02,,,,,,,,,,,,,,,,,,,,,
-3.198004,47.367166,0,0,310,36,2023/05/18 18:18:40+02,,,,,,,,,,,,,,,,,,,,,
-3.198335,47.367202,0,0,311,39,2023/05/18 18:17:59+02,,,,,,,,,,,,,,,,,,,,,
-3.198418,47.367426,0,0,312,40,2023/05/18 18:17:40+02,,,,,,,,,,,,,,,,,,,,,
-3.198493,47.367652,0,0,313,41,2023/05/18 18:17:17+02,,,,,,,,,,,,,,,,,,,,,
-3.198511,47.367885,0,0,314,42,2023/05/18 18:16:59+02,,,,,,,,,,,,,,,,,,,,,
-3.198425,47.368114,0,0,315,43,2023/05/18 18:16:34+02,,,,,,,,,,,,,,,,,,,,,
-3.19811,47.368189,0,0,316,38,2023/05/18 18:16:15+02,,,,,,,,,,,,,,,,,,,,,
-3.1978,47.368284,0,0,317,31,2023/05/18 18:15:52+02,,,,,,,,,,,,,,,,,,,,,
-3.197613,47.368472,0,0,318,26,2023/05/18 18:15:19+02,,,,,,,,,,,,,,,,,,,,,
-3.197608,47.368604,0,0,319,24,,,,,,,,,,,,,,,,,,,,,,
-3.19745,47.368713,0,0,320,20,2023/05/18 18:14:55+02,,,,,,,,,,,,,,,,,,,,,
-3.197468,47.368923,0,0,321,18,2023/05/18 18:14:30+02,,,,,,,,,,,,,,,,,,,,,
-3.197569,47.369136,0,0,322,18,2023/05/18 18:14:10+02,,,,,,,,,,,,,,,,,,,,,
-3.197584,47.369253,0,0,323,16,,,,,,,,,,,,,,,,,,,,,,
-3.197771,47.369274,0,0,324,18,2023/05/18 18:13:37+02,,,,,,,,,,,,,,,,,,,,,
-3.19795,47.369293,0,0,325,20,,,,,,,,,,,,,,,,,,,,,,
-3.198124,47.369327,0,0,326,22,2023/05/18 18:13:07+02,,,,,,,,,,,,,,,,,,,,,
-3.198428,47.36934,0,0,327,25,2023/05/18 18:12:47+02,,,,,,,,,,,,,,,,,,,,,
-3.198579,47.369331,0,0,328,27,,,,,,,,,,,,,,,,,,,,,,
-3.198766,47.369364,0,0,329,27,2023/05/18 18:12:29+02,,,,,,,,,,,,,,,,,,,,,
-3.19904,47.369507,0,0,330,25,2023/05/18 18:12:14+02,,,,,,,,,,,,,,,,,,,,,
-3.199316,47.369654,0,0,331,23,2023/05/18 18:10:48+02,,,,,,,,,,,,,,,,,,,,,
-3.199475,47.369685,0,0,332,23,,,,,,,,,,,,,,,,,,,,,,
-3.199646,47.36965,0,0,333,25,,,,,,,,,,,,,,,,,,,,,,
-3.199516,47.369767,0,0,334,21,,,,,,,,,,,,,,,,,,,,,,
-3.199533,47.36983,0,0,335,19,2023/05/18 18:09:40+02,,,,,,,,,,,,,,,,,,,,,
-3.199855,47.36976,0,0,336,23,2023/05/18 18:09:21+02,,,,,,,,,,,,,,,,,,,,,
-3.200106,47.369614,0,0,337,29,2023/05/18 18:08:52+02,,,,,,,,,,,,,,,,,,,,,
-3.20017,47.369837,0,0,338,26,2023/05/18 18:08:31+02,,,,,,,,,,,,,,,,,,,,,
-3.200214,47.369949,0,0,339,24,,,,,,,,,,,,,,,,,,,,,,
-3.200159,47.370074,0,0,340,21,2023/05/18 18:08:15+02,,,,,,,,,,,,,,,,,,,,,
-3.200015,47.370282,0,0,341,15,2023/05/18 18:07:56+02,,,,,,,,,,,,,,,,,,,,,
-3.199951,47.370386,0,0,342,13,,,,,,,,,,,,,,,,,,,,,,
-3.199973,47.370454,0,0,343,13,,,,,,,,,,,,,,,,,,,,,,
-3.200069,47.3705,0,0,344,14,2023/05/18 18:07:34+02,,,,,,,,,,,,,,,,,,,,,
-3.200277,47.370668,0,0,345,17,2023/05/18 18:07:07+02,,,,,,,,,,,,,,,,,,,,,
-3.200343,47.370897,0,0,346,16,2023/05/18 18:06:48+02,,,,,,,,,,,,,,,,,,,,,
-3.200432,47.371115,0,0,347,14,2023/05/18 18:06:28+02,,,,,,,,,,,,,,,,,,,,,
-3.200589,47.371315,0,0,348,14,2023/05/18 18:06:04+02,,,,,,,,,,,,,,,,,,,,,
-3.200921,47.371289,0,0,349,20,2023/05/18 18:05:42+02,,,,,,,,,,,,,,,,,,,,,
-3.201263,47.371302,0,0,350,23,2023/05/18 18:05:12+02,,,,,,,,,,,,,,,,,,,,,
-3.201429,47.371354,0,0,351,24,,,,,,,,,,,,,,,,,,,,,,
-3.201478,47.371482,0,0,352,22,2023/05/18 18:04:34+02,,,,,,,,,,,,,,,,,,,,,
-3.201647,47.37166,0,0,353,21,2023/05/18 18:04:07+02,,,,,,,,,,,,,,,,,,,,,
-3.201801,47.371873,0,0,354,16,2023/05/18 18:03:40+02,,,,,,,,,,,,,,,,,,,,,
-3.201912,47.371939,0,0,355,15,,,,,,,,,,,,,,,,,,,,,,
-3.202091,47.371947,0,0,356,15,2023/05/18 18:03:23+02,,,,,,,,,,,,,,,,,,,,,
-3.202433,47.372009,0,0,357,15,2023/05/18 18:03:03+02,,,,,,,,,,,,,,,,,,,,,
-3.202775,47.371962,0,0,358,14,2023/05/18 18:02:47+02,,,,,,,,,,,,,,,,,,,,,
-3.202909,47.371892,0,0,359,15,,,,,,,,,,,,,,,,,,,,,,
-3.203096,47.371881,0,0,360,14,2023/05/18 18:02:31+02,,,,,,,,,,,,,,,,,,,,,
-3.203382,47.37181,0,0,361,14,2023/05/18 18:02:05+02,,,,,,,,,,,,,,,,,,,,,
-3.203415,47.37168,0,0,362,16,,,,,,,,,,,,,,,,,,,,,,
-3.203486,47.371633,0,0,363,16,,,,,,,,,,,,,,,,,,,,,,
-3.203589,47.371616,0,0,364,15,2023/05/18 18:01:32+02,,,,,,,,,,,,,,,,,,,,,
-3.203629,47.3716,0,0,365,14,,,,,,,,,,,,,,,,,,,,,,
-3.203676,47.371631,0,0,366,13,,,,,,,,,,,,,,,,,,,,,,
-3.203775,47.371591,0,0,367,13,,,,,,,,,,,,,,,,,,,,,,
-3.203863,47.371487,0,0,368,13,2023/05/18 18:00:52+02,,,,,,,,,,,,,,,,,,,,,
-3.204018,47.371286,0,0,369,14,2023/05/18 18:00:34+02,,,,,,,,,,,,,,,,,,,,,
-3.204241,47.371115,0,0,370,14,2023/05/18 18:00:17+02,,,,,,,,,,,,,,,,,,,,,
-3.204356,47.370986,0,0,371,17,,,,,,,,,,,,,,,,,,,,,,
-3.204439,47.370911,0,0,372,18,,,,,,,,,,,,,,,,,,,,,,
-3.204544,47.370928,0,0,373,18,,,,,,,,,,,,,,,,,,,,,,
-3.204579,47.371034,0,0,374,17,,,,,,,,,,,,,,,,,,,,,,
-3.204678,47.37112,0,0,375,16,2023/05/18 17:58:38+02,,,,,,,,,,,,,,,,,,,,,
-3.204774,47.371075,0,0,376,17,,,,,,,,,,,,,,,,,,,,,,
-3.204864,47.371117,0,0,377,16,,,,,,,,,,,,,,,,,,,,,,
-3.20505,47.371114,0,0,378,17,2023/05/18 17:57:21+02,,,,,,,,,,,,,,,,,,,,,
-3.205231,47.371065,0,0,379,17,,,,,,,,,,,,,,,,,,,,,,
-3.205288,47.370957,0,0,380,19,2023/05/18 17:56:46+02,,,,,,,,,,,,,,,,,,,,,
-3.205486,47.370774,0,0,381,21,2023/05/18 17:56:30+02,,,,,,,,,,,,,,,,,,,,,
-3.2057,47.370597,0,0,382,23,2023/05/18 17:56:11+02,,,,,,,,,,,,,,,,,,,,,
-3.205857,47.370513,0,0,383,25,,,,,,,,,,,,,,,,,,,,,,
-3.206026,47.370512,0,0,384,26,2023/05/18 17:55:13+02,,,,,,,,,,,,,,,,,,,,,
-3.206026,47.370512,0,0,385,26,2023/05/18 17:54:38+02,,,,,,,,,,,,,,,,,,,,,
-3.206363,47.370522,0,0,386,27,2023/05/18 17:54:25+02,,,,,,,,,,,,,,,,,,,,,
-3.206698,47.370584,0,0,387,27,2023/05/18 17:54:07+02,,,,,,,,,,,,,,,,,,,,,
-3.206874,47.37057,0,0,388,27,,,,,,,,,,,,,,,,,,,,,,
-3.207112,47.370635,0,0,389,27,2023/05/18 17:53:46+02,,,,,,,,,,,,,,,,,,,,,
-3.207163,47.370766,0,0,390,26,,,,,,,,,,,,,,,,,,,,,,
-3.207281,47.37081,0,0,391,26,2023/05/18 17:53:16+02,,,,,,,,,,,,,,,,,,,,,
-3.207672,47.370781,0,0,392,27,2023/05/18 17:52:52+02,,,,,,,,,,,,,,,,,,,,,
-3.207859,47.370877,0,0,393,25,,,,,,,,,,,,,,,,,,,,,,
-3.207946,47.370985,0,0,394,24,2023/05/18 17:52:32+02,,,,,,,,,,,,,,,,,,,,,
-3.207883,47.371207,0,0,395,20,2023/05/18 17:52:10+02,,,,,,,,,,,,,,,,,,,,,
-3.207841,47.371436,0,0,396,16,2023/05/18 17:51:44+02,,,,,,,,,,,,,,,,,,,,,
-3.207817,47.37167,0,0,397,11,2023/05/18 17:51:18+02,,,,,,,,,,,,,,,,,,,,,
-3.207734,47.371792,0,0,398,9,,,,,,,,,,,,,,,,,,,,,,
-3.207705,47.371845,0,0,399,9,,,,,,,,,,,,,,,,,,,,,,
-3.207804,47.37184,0,0,400,10,,,,,,,,,,,,,,,,,,,,,,
-3.207783,47.3719,0,0,401,9,,,,,,,,,,,,,,,,,,,,,,
-3.207928,47.371902,0,0,402,11,2023/05/18 17:50:28+02,,,,,,,,,,,,,,,,,,,,,
-3.208073,47.371825,0,0,403,13,,,,,,,,,,,,,,,,,,,,,,
-3.208101,47.371702,0,0,404,14,2023/05/18 17:50:09+02,,,,,,,,,,,,,,,,,,,,,
-3.208251,47.371641,0,0,405,16,,,,,,,,,,,,,,,,,,,,,,
-3.208447,47.371624,0,0,406,19,2023/05/18 17:49:10+02,,,,,,,,,,,,,,,,,,,,,
-3.208281,47.371867,0,0,407,15,2023/05/18 17:48:55+02,,,,,,,,,,,,,,,,,,,,,
-3.208283,47.372105,0,0,408,13,2023/05/18 17:48:34+02,,,,,,,,,,,,,,,,,,,,,
-3.208168,47.372327,0,0,409,10,2023/05/18 17:48:10+02,,,,,,,,,,,,,,,,,,,,,
