X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-3.208201,47.37248,0,0,410,9,,,,,,,,,,,,,,,,,,,,,,
-3.208377,47.372468,0,0,411,12,,,,,,,,,,,,,,,,,,,,,,
-3.208687,47.372576,0,0,412,16,2023/05/18 17:46:55+02,,,,,,,,,,,,,,,,,,,,,
-3.208981,47.372667,0,0,413,19,2023/05/18 17:46:37+02,,,,,,,,,,,,,,,,,,,,,
-3.209316,47.372693,0,0,414,21,2023/05/18 17:46:15+02,,,,,,,,,,,,,,,,,,,,,
-3.209663,47.372694,0,0,415,23,2023/05/18 17:45:57+02,,,,,,,,,,,,,,,,,,,,,
-3.210005,47.372782,0,0,416,21,2023/05/18 17:45:39+02,,,,,,,,,,,,,,,,,,,,,
-3.21023,47.372952,0,0,417,14,2023/05/18 17:45:22+02,,,,,,,,,,,,,,,,,,,,,
-3.210424,47.373013,0,0,418,12,,,,,,,,,,,,,,,,,,,,,,
-3.210606,47.373117,0,0,419,8,2023/05/18 17:45:05+02,,,,,,,,,,,,,,,,,,,,,
-3.2108,47.373021,0,0,420,11,2023/05/18 17:44:45+02,,,,,,,,,,,,,,,,,,,,,
-3.210994,47.372854,0,0,421,17,2023/05/18 17:44:27+02,,,,,,,,,,,,,,,,,,,,,
-3.21119,47.372657,0,0,422,25,2023/05/18 17:44:10+02,,,,,,,,,,,,,,,,,,,,,
-3.211388,47.37248,0,0,423,31,2023/05/18 17:43:51+02,,,,,,,,,,,,,,,,,,,,,
-3.211523,47.372398,0,0,424,31,,,,,,,,,,,,,,,,,,,,,,
-3.21183,47.37244,0,0,425,32,2023/05/18 17:43:33+02,,,,,,,,,,,,,,,,,,,,,
-3.21206,47.372456,0,0,426,33,,,,,,,,,,,,,,,,,,,,,,
-3.212097,47.372545,0,0,427,31,2023/05/18 17:43:15+02,,,,,,,,,,,,,,,,,,,,,
-3.212265,47.372735,0,0,428,27,2023/05/18 17:42:57+02,,,,,,,,,,,,,,,,,,,,,
-3.212339,47.37282,0,0,429,25,,,,,,,,,,,,,,,,,,,,,,
-3.212488,47.372872,0,0,430,25,2023/05/18 17:42:37+02,,,,,,,,,,,,,,,,,,,,,
-3.212588,47.372977,0,0,431,23,,,,,,,,,,,,,,,,,,,,,,
-3.21257,47.373094,0,0,432,20,2023/05/18 17:42:18+02,,,,,,,,,,,,,,,,,,,,,
-3.212616,47.373256,0,0,433,17,,,,,,,,,,,,,,,,,,,,,,
-3.212855,47.373251,0,0,434,17,2023/05/18 17:41:50+02,,,,,,,,,,,,,,,,,,,,,
-3.213158,47.373157,0,0,435,19,2023/05/18 17:41:29+02,,,,,,,,,,,,,,,,,,,,,
-3.213496,47.373124,0,0,436,20,2023/05/18 17:41:10+02,,,,,,,,,,,,,,,,,,,,,
-3.213799,47.373026,0,0,437,21,2023/05/18 17:40:50+02,,,,,,,,,,,,,,,,,,,,,
-3.214147,47.372972,0,0,438,21,2023/05/18 17:40:24+02,,,,,,,,,,,,,,,,,,,,,
-3.214492,47.373102,0,0,439,17,2023/05/18 17:40:02+02,,,,,,,,,,,,,,,,,,,,,
-3.214638,47.373324,0,0,440,13,2023/05/18 17:39:44+02,,,,,,,,,,,,,,,,,,,,,
-3.214741,47.373362,0,0,441,12,2023/05/18 17:39:13+02,,,,,,,,,,,,,,,,,,,,,
-3.214926,47.373336,0,0,442,12,2023/05/18 17:39:03+02,,,,,,,,,,,,,,,,,,,,,
-3.214995,47.373234,0,0,443,13,2023/05/18 17:26:13+02,,,,,,,,,,,,,,,,,,,,,
-3.215115,47.373141,0,0,444,14,,,,,,,,,,,,,,,,,,,,,,
-3.215285,47.373119,0,0,445,14,2023/05/18 17:25:23+02,,,,,,,,,,,,,,,,,,,,,
-3.215369,47.373015,0,0,446,15,,,,,,,,,,,,,,,,,,,,,,
-3.215521,47.372952,0,0,447,15,2023/05/18 17:24:57+02,,,,,,,,,,,,,,,,,,,,,
-3.2157,47.372964,0,0,448,14,,,,,,,,,,,,,,,,,,,,,,
-3.215806,47.373082,0,0,449,12,2023/05/18 17:24:31+02,,,,,,,,,,,,,,,,,,,,,
-3.215932,47.373,0,0,450,12,,,,,,,,,,,,,,,,,,,,,,
-3.215964,47.372852,0,0,451,13,,,,,,,,,,,,,,,,,,,,,,
-3.216045,47.372689,0,0,452,15,,,,,,,,,,,,,,,,,,,,,,
-3.216206,47.372629,0,0,453,14,2023/05/18 17:23:00+02,,,,,,,,,,,,,,,,,,,,,
-3.216252,47.372692,0,0,454,13,,,,,,,,,,,,,,,,,,,,,,
-3.216316,47.372667,0,0,455,13,2023/05/18 16:56:12+02,,,,,,,,,,,,,,,,,,,,,
-3.216442,47.372494,0,0,456,14,2023/05/18 16:54:55+02,,,,,,,,,,,,,,,,,,,,,
-3.216549,47.372484,0,0,457,14,,,,,,,,,,,,,,,,,,,,,,
-3.216679,47.372363,0,0,458,15,,,,,,,,,,,,,,,,,,,,,,
-3.2168,47.372337,0,0,459,14,2023/05/18 16:54:19+02,,,,,,,,,,,,,,,,,,,,,
-3.216998,47.372167,0,0,460,16,2023/05/18 16:53:57+02,,,,,,,,,,,,,,,,,,,,,
-3.217177,47.372115,0,0,461,15,,,,,,,,,,,,,,,,,,,,,,
-3.21722,47.371992,0,0,462,17,2023/05/18 16:53:39+02,,,,,,,,,,,,,,,,,,,,,
-3.2173,47.371764,0,0,463,20,2023/05/18 16:53:21+02,,,,,,,,,,,,,,,,,,,,,
-3.21732,47.371534,0,0,464,22,2023/05/18 16:53:02+02,,,,,,,,,,,,,,,,,,,,,
-3.217407,47.37131,0,0,465,24,2023/05/18 16:52:42+02,,,,,,,,,,,,,,,,,,,,,
-3.21755,47.37114,0,0,466,24,2023/05/18 16:52:21+02,,,,,,,,,,,,,,,,,,,,,
-3.217745,47.370986,0,0,467,23,2023/05/18 16:52:01+02,,,,,,,,,,,,,,,,,,,,,
-3.217963,47.370812,0,0,468,22,2023/05/18 16:51:42+02,,,,,,,,,,,,,,,,,,,,,
-3.218136,47.370611,0,0,469,23,2023/05/18 16:51:25+02,,,,,,,,,,,,,,,,,,,,,
-3.218234,47.370479,0,0,470,23,,,,,,,,,,,,,,,,,,,,,,
-3.218415,47.370453,0,0,471,21,2023/05/18 16:50:50+02,,,,,,,,,,,,,,,,,,,,,
-3.218591,47.370439,0,0,472,19,,,,,,,,,,,,,,,,,,,,,,
-3.218681,47.370342,0,0,473,19,2023/05/18 16:50:32+02,,,,,,,,,,,,,,,,,,,,,
-3.218673,47.370112,0,0,474,21,2023/05/18 16:50:12+02,,,,,,,,,,,,,,,,,,,,,
-3.218598,47.369882,0,0,475,23,2023/05/18 16:49:53+02,,,,,,,,,,,,,,,,,,,,,
-3.218528,47.369659,0,0,476,25,2023/05/18 16:49:34+02,,,,,,,,,,,,,,,,,,,,,
-3.218603,47.369439,0,0,477,24,2023/05/18 16:49:17+02,,,,,,,,,,,,,,,,,,,,,
-3.218706,47.369219,0,0,478,23,2023/05/18 16:48:57+02,,,,,,,,,,,,,,,,,,,,,
-3.21873,47.368989,0,0,479,22,2023/05/18 16:48:37+02,,,,,,,,,,,,,,,,,,,,,
-3.218643,47.368764,0,0,480,23,2023/05/18 16:48:18+02,,,,,,,,,,,,,,,,,,,,,
-3.218476,47.368566,0,0,481,26,2023/05/18 16:48:01+02,,,,,,,,,,,,,,,,,,,,,
-3.218298,47.368375,0,0,482,28,2023/05/18 16:47:44+02,,,,,,,,,,,,,,,,,,,,,
-3.218229,47.368149,0,0,483,26,2023/05/18 16:47:24+02,,,,,,,,,,,,,,,,,,,,,
-3.218208,47.367909,0,0,484,23,2023/05/18 16:47:07+02,,,,,,,,,,,,,,,,,,,,,
-3.218128,47.367692,0,0,485,22,2023/05/18 16:46:50+02,,,,,,,,,,,,,,,,,,,,,
-3.21804,47.367464,0,0,486,20,2023/05/18 16:46:30+02,,,,,,,,,,,,,,,,,,,,,
-3.21786,47.367274,0,0,487,21,2023/05/18 16:46:09+02,,,,,,,,,,,,,,,,,,,,,
-3.217648,47.367085,0,0,488,21,2023/05/18 16:45:46+02,,,,,,,,,,,,,,,,,,,,,
-3.217515,47.366995,0,0,489,22,,,,,,,,,,,,,,,,,,,,,,
-3.217358,47.366971,0,0,490,22,2023/05/18 16:45:15+02,,,,,,,,,,,,,,,,,,,,,
-3.217296,47.366753,0,0,491,20,2023/05/18 16:44:35+02,,,,,,,,,,,,,,,,,,,,,
-3.217289,47.366529,0,0,492,17,2023/05/18 16:43:59+02,,,,,,,,,,,,,,,,,,,,,
-3.217384,47.366309,0,0,493,13,2023/05/18 16:43:19+02,,,,,,,,,,,,,,,,,,,,,
-3.21761,47.366304,0,0,494,11,,,,,,,,,,,,,,,,,,,,,,
-3.217498,47.366226,0,0,495,11,,,,,,,,,,,,,,,,,,,,,,
-3.217485,47.366094,0,0,496,10,2023/05/18 16:42:49+02,,,,,,,,,,,,,,,,,,,,,
-3.217533,47.36598,0,0,497,8,,,,,,,,,,,,,,,,,,,,,,
-3.217463,47.365873,0,0,498,7,2023/05/18 16:42:24+02,,,,,,,,,,,,,,,,,,,,,
-3.21774,47.365735,0,0,499,7,2023/05/18 16:41:51+02,,,,,,,,,,,,,,,,,,,,,
-3.217759,47.365618,0,0,500,8,,,,,,,,,,,,,,,,,,,,,,
-3.217833,47.365505,0,0,501,9,2023/05/18 16:41:24+02,,,,,,,,,,,,,,,,,,,,,
-3.217899,47.365378,0,0,502,10,,,,,,,,,,,,,,,,,,,,,,
-3.217996,47.365292,0,0,503,9,2023/05/18 16:41:02+02,,,,,,,,,,,,,,,,,,,,,
-3.218016,47.365059,0,0,504,11,2023/05/18 16:40:49+02,,,,,,,,,,,,,,,,,,,,,
-3.218046,47.364824,0,0,505,10,2023/05/18 16:40:33+02,,,,,,,,,,,,,,,,,,,,,
-3.218101,47.364597,0,0,506,9,2023/05/18 16:40:14+02,,,,,,,,,,,,,,,,,,,,,
-3.218088,47.364361,0,0,507,8,2023/05/18 16:39:52+02,,,,,,,,,,,,,,,,,,,,,
-3.218053,47.364132,0,0,508,8,2023/05/18 16:39:26+02,,,,,,,,,,,,,,,,,,,,,
-3.217943,47.363914,0,0,509,8,2023/05/18 16:39:01+02,,,,,,,,,,,,,,,,,,,,,
-3.217833,47.363699,0,0,510,9,2023/05/18 16:38:39+02,,,,,,,,,,,,,,,,,,,,,
-3.217856,47.363472,0,0,511,8,2023/05/18 16:38:15+02,,,,,,,,,,,,,,,,,,,,,
-3.217958,47.36325,0,0,512,7,2023/05/18 16:37:52+02,,,,,,,,,,,,,,,,,,,,,
-3.217991,47.3631,0,0,513,7,,,,,,,,,,,,,,,,,,,,,,
-3.21821,47.363063,0,0,514,5,2023/05/18 16:37:29+02,,,,,,,,,,,,,,,,,,,,,
-3.218556,47.363129,0,0,515,7,2023/05/18 16:37:07+02,,,,,,,,,,,,,,,,,,,,,
-3.218871,47.36321,0,0,516,11,2023/05/18 16:34:31+02,,,,,,,,,,,,,,,,,,,,,
-3.219099,47.363213,0,0,517,14,,,,,,,,,,,,,,,,,,,,,,
-3.219185,47.363267,0,0,518,15,2023/05/18 16:33:55+02,,,,,,,,,,,,,,,,,,,,,
-3.2193,47.363344,0,0,519,16,,,,,,,,,,,,,,,,,,,,,,
-3.219488,47.363359,0,0,520,18,2023/05/18 16:33:10+02,,,,,,,,,,,,,,,,,,,,,
-3.219785,47.363462,0,0,521,21,2023/05/18 16:32:46+02,,,,,,,,,,,,,,,,,,,,,
-3.219911,47.363675,0,0,522,22,2023/05/18 16:32:30+02,,,,,,,,,,,,,,,,,,,,,
-3.219942,47.363796,0,0,523,22,,,,,,,,,,,,,,,,,,,,,,
-3.220059,47.363884,0,0,524,23,2023/05/18 16:32:16+02,,,,,,,,,,,,,,,,,,,,,
-3.220148,47.364119,0,0,525,24,2023/05/18 16:31:58+02,,,,,,,,,,,,,,,,,,,,,
-3.220235,47.364348,0,0,526,24,2023/05/18 16:31:41+02,,,,,,,,,,,,,,,,,,,,,
-3.220345,47.364567,0,0,527,25,2023/05/18 16:31:23+02,,,,,,,,,,,,,,,,,,,,,
-3.220436,47.364764,0,0,528,25,2023/05/18 16:31:03+02,,,,,,,,,,,,,,,,,,,,,
-3.220478,47.364987,0,0,529,25,2023/05/18 16:30:46+02,,,,,,,,,,,,,,,,,,,,,
-3.22043,47.365229,0,0,530,23,2023/05/18 16:30:29+02,,,,,,,,,,,,,,,,,,,,,
-3.220479,47.365455,0,0,531,23,2023/05/18 16:30:06+02,,,,,,,,,,,,,,,,,,,,,
-3.220441,47.365669,0,0,532,21,2023/05/18 16:29:46+02,,,,,,,,,,,,,,,,,,,,,
-3.220476,47.365906,0,0,533,20,2023/05/18 16:29:26+02,,,,,,,,,,,,,,,,,,,,,
-3.220666,47.365883,0,0,534,23,,,,,,,,,,,,,,,,,,,,,,
-3.220801,47.365964,0,0,535,25,2023/05/18 16:29:06+02,,,,,,,,,,,,,,,,,,,,,
-3.221086,47.366118,0,0,536,26,2023/05/18 16:28:48+02,,,,,,,,,,,,,,,,,,,,,
-3.221177,47.366356,0,0,537,26,2023/05/18 16:28:29+02,,,,,,,,,,,,,,,,,,,,,
-3.221164,47.36643,0,0,538,26,,,,,,,,,,,,,,,,,,,,,,
-3.221255,47.366525,0,0,539,26,,,,,,,,,,,,,,,,,,,,,,
-3.221191,47.36664,0,0,540,25,2023/05/18 16:28:05+02,,,,,,,,,,,,,,,,,,,,,
-3.220951,47.366738,0,0,541,21,2023/05/18 16:27:46+02,,,,,,,,,,,,,,,,,,,,,
-3.22097,47.366862,0,0,542,20,,,,,,,,,,,,,,,,,,,,,,
-3.22115,47.366949,0,0,543,22,2023/05/18 16:27:26+02,,,,,,,,,,,,,,,,,,,,,
-3.221286,47.367177,0,0,544,22,2023/05/18 16:27:04+02,,,,,,,,,,,,,,,,,,,,,
-3.221427,47.367411,0,0,545,22,,,,,,,,,,,,,,,,,,,,,,
-3.221586,47.367595,0,0,546,22,2023/05/18 16:26:26+02,,,,,,,,,,,,,,,,,,,,,
-3.221755,47.367713,0,0,547,20,2023/05/18 16:25:57+02,,,,,,,,,,,,,,,,,,,,,
-3.221842,47.367779,0,0,548,19,,,,,,,,,,,,,,,,,,,,,,
-3.221695,47.367895,0,0,549,16,,,,,,,,,,,,,,,,,,,,,,
-3.221886,47.367967,0,0,550,15,2023/05/18 16:24:59+02,,,,,,,,,,,,,,,,,,,,,
-3.221876,47.36809,0,0,551,12,,,,,,,,,,,,,,,,,,,,,,
-3.222161,47.368079,0,0,552,13,2023/05/18 16:23:55+02,,,,,,,,,,,,,,,,,,,,,
-3.22233,47.368284,0,0,553,9,2023/05/18 16:23:36+02,,,,,,,,,,,,,,,,,,,,,
-3.22242,47.368449,0,0,554,10,,,,,,,,,,,,,,,,,,,,,,
-3.222415,47.368614,0,0,555,12,,,,,,,,,,,,,,,,,,,,,,
-3.222263,47.368715,0,0,556,12,2023/05/18 16:22:40+02,,,,,,,,,,,,,,,,,,,,,
-3.22205,47.368904,0,0,557,12,2023/05/18 16:22:24+02,,,,,,,,,,,,,,,,,,,,,
-3.221553,47.369219,0,0,558,10,2023/05/18 16:21:15+02,,,,,,,,,,,,,,,,,,,,,
-3.221265,47.369372,0,0,559,9,2023/05/18 16:20:59+02,,,,,,,,,,,,,,,,,,,,,
-3.221186,47.369475,0,0,560,10,,,,,,,,,,,,,,,,,,,,,,
-3.221231,47.369607,0,0,561,11,2023/05/18 16:20:40+02,,,,,,,,,,,,,,,,,,,,,
-3.221297,47.369858,0,0,562,14,2023/05/18 16:19:49+02,,,,,,,,,,,,,,,,,,,,,
-3.221344,47.370082,0,0,563,16,2023/05/18 16:19:32+02,,,,,,,,,,,,,,,,,,,,,
-3.221315,47.370282,0,0,564,14,2023/05/18 16:19:15+02,,,,,,,,,,,,,,,,,,,,,
-3.221237,47.370551,0,0,565,12,2023/05/18 16:18:58+02,,,,,,,,,,,,,,,,,,,,,
-3.221191,47.370791,0,0,566,11,2023/05/18 16:18:36+02,,,,,,,,,,,,,,,,,,,,,
-3.22125,47.370993,0,0,567,11,2023/05/18 16:17:38+02,,,,,,,,,,,,,,,,,,,,,
-3.221299,47.371217,0,0,568,12,2023/05/18 16:17:23+02,,,,,,,,,,,,,,,,,,,,,
-3.221253,47.371415,0,0,569,13,,,,,,,,,,,,,,,,,,,,,,
-3.221207,47.371468,0,0,570,13,,,,,,,,,,,,,,,,,,,,,,
-3.221093,47.371492,0,0,571,12,2023/05/18 16:16:47+02,,,,,,,,,,,,,,,,,,,,,
-3.220918,47.371489,0,0,572,11,,,,,,,,,,,,,,,,,,,,,,
-3.220793,47.371508,0,0,573,10,,,,,,,,,,,,,,,,,,,,,,
-3.220742,47.371576,0,0,574,10,2023/05/18 16:16:24+02,,,,,,,,,,,,,,,,,,,,,
-3.220616,47.371714,0,0,575,10,,,,,,,,,,,,,,,,,,,,,,
-3.220532,47.37187,0,0,576,12,2023/05/18 16:16:07+02,,,,,,,,,,,,,,,,,,,,,
-3.220375,47.372062,0,0,577,12,2023/05/18 16:14:48+02,,,,,,,,,,,,,,,,,,,,,
-3.220227,47.37223,0,0,578,12,2023/05/18 16:14:26+02,,,,,,,,,,,,,,,,,,,,,
-3.220179,47.372305,0,0,579,13,,,,,,,,,,,,,,,,,,,,,,
-3.220045,47.372325,0,0,580,11,2023/05/18 16:14:09+02,,,,,,,,,,,,,,,,,,,,,
-3.2199,47.372355,0,0,581,11,,,,,,,,,,,,,,,,,,,,,,
-3.21978,47.372472,0,0,582,11,2023/05/18 16:13:50+02,,,,,,,,,,,,,,,,,,,,,
-3.219621,47.372677,0,0,583,10,2023/05/18 16:13:34+02,,,,,,,,,,,,,,,,,,,,,
-3.219523,47.372759,0,0,584,10,,,,,,,,,,,,,,,,,,,,,,
-3.219427,47.372894,0,0,585,10,2023/05/18 16:13:02+02,,,,,,,,,,,,,,,,,,,,,
-3.219223,47.373019,0,0,586,9,2023/05/18 16:12:36+02,,,,,,,,,,,,,,,,,,,,,
-3.21898,47.372968,0,0,587,7,,,,,,,,,,,,,,,,,,,,,,
-3.218842,47.372987,0,0,588,7,2023/05/18 16:10:54+02,,,,,,,,,,,,,,,,,,,,,
-3.218687,47.373112,0,0,589,6,,,,,,,,,,,,,,,,,,,,,,
-3.218643,47.373217,0,0,590,7,2023/05/18 16:10:33+02,,,,,,,,,,,,,,,,,,,,,
-3.218635,47.373445,0,0,591,8,2023/05/18 16:09:12+02,,,,,,,,,,,,,,,,,,,,,
-3.21861,47.373681,0,0,592,9,2023/05/18 16:08:53+02,,,,,,,,,,,,,,,,,,,,,
-3.21855,47.373902,0,0,593,10,2023/05/18 16:08:34+02,,,,,,,,,,,,,,,,,,,,,
-3.218555,47.374134,0,0,594,11,2023/05/18 16:08:17+02,,,,,,,,,,,,,,,,,,,,,
-3.218552,47.374364,0,0,595,10,2023/05/18 16:07:57+02,,,,,,,,,,,,,,,,,,,,,
-3.218595,47.374581,0,0,596,10,2023/05/18 16:07:39+02,,,,,,,,,,,,,,,,,,,,,
-3.218726,47.374568,0,0,597,12,2023/05/18 16:07:11+02,,,,,,,,,,,,,,,,,,,,,
-3.218888,47.374561,0,0,598,14,,,,,,,,,,,,,,,,,,,,,,
-3.218858,47.374667,0,0,599,13,2023/05/18 16:06:23+02,,,,,,,,,,,,,,,,,,,,,
-3.218863,47.374895,0,0,600,13,2023/05/18 16:06:04+02,,,,,,,,,,,,,,,,,,,,,
-3.218924,47.375125,0,0,601,13,2023/05/18 16:05:45+02,,,,,,,,,,,,,,,,,,,,,
-3.219048,47.375342,0,0,602,14,2023/05/18 16:05:25+02,,,,,,,,,,,,,,,,,,,,,
-3.219135,47.375567,0,0,603,14,2023/05/18 16:05:09+02,,,,,,,,,,,,,,,,,,,,,
-3.219227,47.375721,0,0,604,14,,,,,,,,,,,,,,,,,,,,,,
-3.219391,47.375772,0,0,605,15,2023/05/18 16:04:51+02,,,,,,,,,,,,,,,,,,,,,
-3.219698,47.375812,0,0,606,18,2023/05/18 16:04:35+02,,,,,,,,,,,,,,,,,,,,,
-3.219988,47.375934,0,0,607,21,2023/05/18 16:04:16+02,,,,,,,,,,,,,,,,,,,,,
-3.220078,47.376152,0,0,608,23,2023/05/18 16:03:56+02,,,,,,,,,,,,,,,,,,,,,
-3.220078,47.376152,0,0,609,23,2023/05/18 16:03:33+02,,,,,,,,,,,,,,,,,,,,,
